 [spB,56,*] 0 0 1 1.5 2 3 3 3 4 3 5 3 6 1 7 0 
 [spB,57,*] 0 0 1 2 2 4 3 4 4 4 5 4 6 1.33333333333333 7 0 
 [spB,58,*] 0 0 1 2.5 2 5 3 5 4 5 5 5 6 1.66666666666667 7 0 
 [spB,59,*] 0 0 1 2 2 4 3 4 4 4 5 4 6 1.33333333333333 7 0 
 [spB,60,*] 0 0 1 1.5 2 3 3 3 4 3 5 3 6 1 7 0 
 [spB,61,*] 0 0 1 1 2 2 3 2 4 2.66666666666667 5 4 6 2.66666666666667 7 2 
 [spB,62,*] 0 0 1 1.5 2 3 3 3 4 3.33333333333333 5 4 6 2 7 1 
 [spB,63,*] 0 0 1 2 2 4 3 4 4 4 5 4 6 1.33333333333333 7 0 
 [spB,64,*] 0 0 1 1.5 2 3 3 3 4 3 5 3 6 1 7 0 
 [spB,65,*] 0 0 1 1 2 2 3 2 4 2 5 2 6 0.666666666666667 7 0 
