 [4,36,*] 0 0.0414977885822206 1 0.0414977885822206 2 0.0414977885822206 3 0.0414977885822206 4 0.0414977885822206 5 0.0414977885822206 6 0.0414977885822206 7 0.0414977885822206 
 [4,43,*] 0 0.0363816514620689 1 0.0363816514620689 2 0.0363816514620689 3 0.0363816514620689 4 0.0363816514620689 5 0.0363816514620689 6 0.0363816514620689 7 0.0363816514620689 
 [4,44,*] 0 0.0383710979139565 1 0.0383710979139565 2 0.0383710979139565 3 0.0383710979139565 4 0.0383710979139565 5 0.0383710979139565 6 0.0383710979139565 7 0.0383710979139565 
 [4,45,*] 0 0.0364040370992862 1 0.0364040370992862 2 0.0364040370992862 3 0.0364040370992862 4 0.0364040370992862 5 0.0364040370992862 6 0.0364040370992862 7 0.0364040370992862 
 [4,46,*] 0 0.0345165778818314 1 0.0345165778818314 2 0.0345165778818314 3 0.0345165778818314 4 0.0345165778818314 5 0.0345165778818314 6 0.0345165778818314 7 0.0345165778818314 
 [5,3,*] 0 0.0562520500015221 1 0.0562520500015221 2 0.0562520500015221 3 0.0562520500015221 4 0.0562520500015221 5 0.0562520500015221 6 0.0562520500015221 7 0.0562520500015221 
 [5,4,*] 0 0.0702417016967164 1 0.0702417016967164 2 0.0702417016967164 3 0.0702417016967164 4 0.0702417016967164 5 0.0702417016967164 6 0.0702417016967164 7 0.0702417016967164 
 [5,5,*] 0 0.087710521787508 1 0.087710521787508 2 0.087710521787508 3 0.087710521787508 4 0.087710521787508 5 0.087710521787508 6 0.087710521787508 7 0.087710521787508 
 [5,6,*] 0 0.0702417016967164 1 0.0702417016967164 2 0.0702417016967164 3 0.0702417016967164 4 0.0702417016967164 5 0.0702417016967164 6 0.0702417016967164 7 0.0702417016967164 
 [5,7,*] 0 0.0562520500015221 1 0.0562520500015221 2 0.0562520500015221 3 0.0562520500015221 4 0.0562520500015221 5 0.0562520500015221 6 0.0562520500015221 7 0.0562520500015221 
 [5,14,*] 0 0.063984100105489 1 0.063984100105489 2 0.063984100105489 3 0.063984100105489 4 0.063984100105489 5 0.063984100105489 6 0.063984100105489 7 0.063984100105489 
 [5,15,*] 0 0.0701512329084583 1 0.0701512329084583 2 0.0701512329084583 3 0.0701512329084583 4 0.0701512329084583 5 0.0701512329084583 6 0.0701512329084583 7 0.0701512329084583 
 [5,16,*] 0 0.063984100105489 1 0.063984100105489 2 0.063984100105489 3 0.063984100105489 4 0.063984100105489 5 0.063984100105489 6 0.063984100105489 7 0.063984100105489 
 [5,24,*] 0 0.0532319613336365 1 0.0532319613336365 2 0.0532319613336365 3 0.0532319613336365 4 0.0532319613336365 5 0.0532319613336365 6 0.0532319613336365 7 0.0532319613336365 
 [5,25,*] 0 0.0561083045518861 1 0.0561083045518861 2 0.0561083045518861 3 0.0561083045518861 4 0.0561083045518861 5 0.0561083045518861 6 0.0561083045518861 7 0.0561083045518861 
 [5,26,*] 0 0.0532319613336365 1 0.0532319613336365 2 0.0532319613336365 3 0.0532319613336365 4 0.0532319613336365 5 0.0532319613336365 6 0.0532319613336365 7 0.0532319613336365 
 [5,34,*] 0 0.0425765245542491 1 0.0425765245542491 2 0.0425765245542491 3 0.0425765245542491 4 0.0425765245542491 5 0.0425765245542491 6 0.0425765245542491 7 0.0425765245542491 
 [5,35,*] 0 0.0448771104163911 1 0.0448771104163911 2 0.0448771104163911 3 0.0448771104163911 4 0.0448771104163911 5 0.0448771104163911 6 0.0448771104163911 7 0.0448771104163911 
 [5,36,*] 0 0.0425765245542491 1 0.0425765245542491 2 0.0425765245542491 3 0.0425765245542491 4 0.0425765245542491 5 0.0425765245542491 6 0.0425765245542491 7 0.0425765245542491 
 [5,43,*] 0 0.0322886348360574 1 0.0322886348360574 2 0.0322886348360574 3 0.0322886348360574 4 0.0322886348360574 5 0.0322886348360574 6 0.0322886348360574 7 0.0322886348360574 
 [5,44,*] 0 0.0340542641417491 1 0.0340542641417491 2 0.0340542641417491 3 0.0340542641417491 4 0.0340542641417491 5 0.0340542641417491 6 0.0340542641417491 7 0.0340542641417491 
 [5,45,*] 0 0.0358943569969171 1 0.0358943569969171 2 0.0358943569969171 3 0.0358943569969171 4 0.0358943569969171 5 0.0358943569969171 6 0.0358943569969171 7 0.0358943569969171 
 [5,46,*] 0 0.0340542641417491 1 0.0340542641417491 2 0.0340542641417491 3 0.0340542641417491 4 0.0340542641417491 5 0.0340542641417491 6 0.0340542641417491 7 0.0340542641417491 
 [5,47,*] 0 0.0322886348360574 1 0.0322886348360574 2 0.0322886348360574 3 0.0322886348360574 4 0.0322886348360574 5 0.0322886348360574 6 0.0322886348360574 7 0.0322886348360574 
 [6,3,*] 0 0.048157034116799 1 0.048157034116799 2 0.048157034116799 3 0.048157034116799 4 0.048157034116799 5 0.048157034116799 6 0.048157034116799 7 0.048157034116799 
 [6,4,*] 0 0.0601334889117687 1 0.0601334889117687 2 0.0601334889117687 3 0.0601334889117687 4 0.0601334889117687 5 0.0601334889117687 6 0.0601334889117687 7 0.0601334889117687 
 [6,5,*] 0 0.075088438377072 1 0.075088438377072 2 0.075088438377072 3 0.075088438377072 4 0.075088438377072 5 0.075088438377072 6 0.075088438377072 7 0.075088438377072 
 [6,6,*] 0 0.0937626217926608 1 0.0937626217926608 2 0.0937626217926608 3 0.0937626217926608 4 0.0937626217926608 5 0.0937626217926608 6 0.0937626217926608 7 0.0937626217926608 
 [6,7,*] 0 0.075088438377072 1 0.075088438377072 2 0.075088438377072 3 0.075088438377072 4 0.075088438377072 5 0.075088438377072 6 0.075088438377072 7 0.075088438377072 
 [6,14,*] 0 0.056971489442588 1 0.056971489442588 2 0.056971489442588 3 0.056971489442588 4 0.056971489442588 5 0.056971489442588 6 0.056971489442588 7 0.056971489442588 
 [6,15,*] 0 0.0683990569964795 1 0.0683990569964795 2 0.0683990569964795 3 0.0683990569964795 4 0.0683990569964795 5 0.0683990569964795 6 0.0683990569964795 7 0.0683990569964795 
 [6,16,*] 0 0.0749917271660951 1 0.0749917271660951 2 0.0749917271660951 3 0.0749917271660951 4 0.0749917271660951 5 0.0749917271660951 6 0.0749917271660951 7 0.0749917271660951 
 [6,24,*] 0 0.049863705828845 1 0.049863705828845 2 0.049863705828845 3 0.049863705828845 4 0.049863705828845 5 0.049863705828845 6 0.049863705828845 7 0.049863705828845 
 [6,25,*] 0 0.0569050115777348 1 0.0569050115777348 2 0.0569050115777348 3 0.0569050115777348 4 0.0569050115777348 5 0.0569050115777348 6 0.0569050115777348 7 0.0569050115777348 
 [6,26,*] 0 0.0599798249048291 1 0.0599798249048291 2 0.0599798249048291 3 0.0599798249048291 4 0.0599798249048291 5 0.0599798249048291 6 0.0599798249048291 7 0.0599798249048291 
 [6,34,*] 0 0.0414977885822206 1 0.0414977885822206 2 0.0414977885822206 3 0.0414977885822206 4 0.0414977885822206 5 0.0414977885822206 6 0.0414977885822206 7 0.0414977885822206 
 [6,35,*] 0 0.0455143406705233 1 0.0455143406705233 2 0.0455143406705233 3 0.0455143406705233 4 0.0455143406705233 5 0.0455143406705233 6 0.0455143406705233 7 0.0455143406705233 
 [6,36,*] 0 0.0479736688981692 1 0.0479736688981692 2 0.0479736688981692 3 0.0479736688981692 4 0.0479736688981692 5 0.0479736688981692 6 0.0479736688981692 7 0.0479736688981692 
 [6,44,*] 0 0.0345165778818314 1 0.0345165778818314 2 0.0345165778818314 3 0.0345165778818314 4 0.0345165778818314 5 0.0345165778818314 6 0.0345165778818314 7 0.0345165778818314 
 [6,45,*] 0 0.0364040370992862 1 0.0364040370992862 2 0.0364040370992862 3 0.0364040370992862 4 0.0364040370992862 5 0.0364040370992862 6 0.0364040370992862 7 0.0364040370992862 
 [6,46,*] 0 0.0383710979139565 1 0.0383710979139565 2 0.0383710979139565 3 0.0383710979139565 4 0.0383710979139565 5 0.0383710979139565 6 0.0383710979139565 7 0.0383710979139565 
 [6,47,*] 0 0.0363816514620689 1 0.0363816514620689 2 0.0363816514620689 3 0.0363816514620689 4 0.0363816514620689 5 0.0363816514620689 6 0.0363816514620689 7 0.0363816514620689 
 [7,3,*] 0 0.0446473828275076 1 0.0446473828275076 2 0.0446473828275076 3 0.0446473828275076 4 0.0446473828275076 5 0.0446473828275076 6 0.0446473828275076 7 0.0446473828275076 
 [7,4,*] 0 0.0557510018928026 1 0.0557510018928026 2 0.0557510018928026 3 0.0557510018928026 4 0.0557510018928026 5 0.0557510018928026 6 0.0557510018928026 7 0.0557510018928026 
 [7,5,*] 0 0.0696160449999841 1 0.0696160449999841 2 0.0696160449999841 3 0.0696160449999841 4 0.0696160449999841 5 0.0696160449999841 6 0.0696160449999841 7 0.0696160449999841 
 [7,6,*] 0 0.0869292668633721 1 0.0869292668633721 2 0.0869292668633721 3 0.0869292668633721 4 0.0869292668633721 5 0.0869292668633721 6 0.0869292668633721 7 0.0869292668633721 
 [7,7,*] 0 0.10854821524844 1 0.10854821524844 2 0.10854821524844 3 0.10854821524844 4 0.10854821524844 5 0.10854821524844 6 0.10854821524844 7 0.10854821524844 
